latitude,longitude
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-12.92744,34.29614
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-16.75,35.16667
-16.91995,35.26199
-15.78499,35.00854
-13.5,34
-13.5,34
-15.38596,35.3188
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-13.03333,33.48333
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-15.78499,35.00854
-13.96692,33.78725
-13.7804,34.4587
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-11.46556,34.02071
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.38596,35.3188
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-14.26273,34.18559
-14.47815,35.26448
-14.47815,35.26448
-13.7804,34.4587
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-16.91995,35.26199
-13.96692,33.78725
-16.91995,35.26199
-13.96692,33.78725
-16.91995,35.26199
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-16.06775,35.14046
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-14.39296,35.34658
-13.96692,33.78725
-13.5,34
-13.79841,32.88019
-12.06065,34.73608
-13.5,34
-15.78499,35.00854
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
